C8TRN3,Good Eat Carry Out,Take Out Restaurants,2,false,true,true,2018-06-05T01:28:55.606Z
APWBSC,Panda Express,Chinese Restaurants,3,false,true,true,2018-06-05T01:28:55.606Z
57BB00,Lee's Restaurant Inc,Asian Restaurants,1,false,true,true,2018-06-05T01:28:55.607Z
LR5GHG,New York Buffett Inc,Buffet Restaurants,1,false,true,true,2018-06-05T01:28:55.607Z
VG3YGG,The Australian,Sports Bars,4,false,true,true,2018-06-05T01:28:55.607Z
7Z3MAC,Casanova Mexican Restaurant,Mexican Restaurants,4,false,true,true,2018-06-05T01:28:55.607Z
OBHEDD,La Cazuela,Mexican Restaurants,1,false,true,true,2018-06-05T01:28:55.607Z
IFSUSP,Moe's Southwest Grill,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.607Z
WYTNXC,Eduardos Mexican Grill,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.607Z
ZI0SIR,Corner Taqeira,Mexican Restaurants,3,false,true,true,2018-06-05T01:28:55.607Z
D0QYL3,Moe's Southwest Grill,Restaurants,1,false,true,true,2018-06-05T01:28:55.607Z
PXKH9O,Las Tortas,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.608Z
NWIN3Y,Las Tortas Locas # 7,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.608Z
GUDFPC,Moe's Southwest Grill,Mexican Restaurants,3,false,true,true,2018-06-05T01:28:55.608Z
7GENPY,Chipotle Mexican Grill,Restaurants,4,false,true,true,2018-06-05T01:28:55.608Z
ZBD618,Burrito Express,Mexican Restaurants,3,false,true,true,2018-06-05T01:28:55.608Z
CTJNKW,Moe's Southwest Grill,Take Out Restaurants,4,false,true,true,2018-06-05T01:28:55.608Z
36SZRQ,Taqueria El Camino,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.608Z
GRU0XX,Moe's Southwest Grill,Mexican Restaurants,3,false,true,true,2018-06-05T01:28:55.608Z
C4ZDUD,Big Tex Cantina,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.608Z
50TVKR,Willy's Mexicana Grill,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.609Z
KZNAM2,La Sabrosita Mexican Restaurant,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.609Z
4NOOX3,El Nopal,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.609Z
JMMUKR,Chipotle Mexican Grill,Restaurants,4,false,true,true,2018-06-05T01:28:55.609Z
DYPV8S,El Pollo Loco,Mexican Restaurants,1,false,true,true,2018-06-05T01:28:55.609Z
J7FPZC,Moe's Southwest Grill,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.609Z
J4PYUZ,Los Loros Mexican Restaurant,Mexican Restaurants,3,false,true,true,2018-06-05T01:28:55.609Z
DLSHE6,Moe's Southwest Grill,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.609Z
RDK2Y9,Pipiolo Mexican Cafe,Mexican Restaurants,1,false,true,true,2018-06-05T01:28:55.609Z
GC8IIJ,Taco Bell,Restaurants,2,false,true,true,2018-06-05T01:28:55.609Z
FDYNYF,Mariscos El Veneno,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.610Z
SQQGXO,Las Tortas Locas #4,Mexican Restaurants,4,false,true,true,2018-06-05T01:28:55.610Z
WJLDN9,Red Pepper Buckhead,Mexican Restaurants,4,false,true,true,2018-06-05T01:28:55.610Z
NXBVD7,Lime Fresh Mexican Grill,Mexican Restaurants,1,false,true,true,2018-06-05T01:28:55.610Z
AUVIEY,Moe's Southwest Grill,Mexican Restaurants,1,false,true,true,2018-06-05T01:28:55.610Z
ZU6KN6,Beleza Lounge,Cocktail Lounges,2,false,true,true,2018-06-05T01:28:55.610Z
20DFLM,Luna's Taqueria,Mexican Restaurants,4,false,true,true,2018-06-05T01:28:55.610Z
KMWAYL,Taqueria La Villa,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.610Z
XY6B6D,Moe's Southwest Grill,Mexican Restaurants,3,false,true,true,2018-06-05T01:28:55.610Z
XSMWEM,Los Arcos Mexican Restaurant,Mexican Restaurants,3,false,true,true,2018-06-05T01:28:55.611Z
Q7M777,Moe's Southwest Grill,Mexican Restaurants,3,false,true,true,2018-06-05T01:28:55.611Z
W7P4SZ,Chipotle Mexican Grill,Restaurants,2,false,true,true,2018-06-05T01:28:55.611Z
2WU7W9,Los Arcos,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.611Z
JKA2BQ,Moe's Southwest Grill,Mexican Restaurants,3,false,true,true,2018-06-05T01:28:55.611Z
E7UHUO,Taco Bell,Restaurants,2,false,true,true,2018-06-05T01:28:55.611Z
YGWSK2,Pollo Tropical,Restaurants,1,false,true,true,2018-06-05T01:28:55.612Z
5LQBTF,San Pancho,Mexican Restaurants,4,false,true,true,2018-06-05T01:28:55.612Z
VQW3DL,Highland Marina Resort,Resorts,3,false,true,true,2018-06-05T01:28:55.612Z
2PZEDL,Tortilla,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.612Z
RBLNHL,Taco Bell,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.613Z
LUYFEJ,Barberitos,Mexican Restaurants,1,false,true,true,2018-06-05T01:28:55.613Z
H1XX1Q,Los Bravos Mexican Restaurant,Mexican Restaurants,4,false,true,true,2018-06-05T01:28:55.613Z
OMEPDJ,Mexico Lindo,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.613Z
9MQ3QU,Moe's Southwest Grill,Mexican Restaurants,1,false,true,true,2018-06-05T01:28:55.613Z
OGJOH8,La Morenita,Mexican Restaurants,4,false,true,true,2018-06-05T01:28:55.613Z
39BMML,Las Tortas Calientes,Mexican Restaurants,3,false,true,true,2018-06-05T01:28:55.613Z
TFFMTR,Holy Taco,Mexican Restaurants,1,false,true,true,2018-06-05T01:28:55.613Z
JU1SCC,Monterrey Mexican Restaurant,Mexican & Latin American Grocery Stores,1,false,true,true,2018-06-05T01:28:55.613Z
UP7IWT,El Pulgarcito De Centro America,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.614Z
FXO9GK,Moe's Southwest Grill,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.614Z
WRAW0I,Moe's Southwest Grill,Restaurants,3,false,true,true,2018-06-05T01:28:55.614Z
W33UNC,Qdoba Mexican Grill,Restaurants,3,false,true,true,2018-06-05T01:28:55.614Z
DXIMAM,La Cabana,Mexican Restaurants,3,false,true,true,2018-06-05T01:28:55.614Z
X3S2BR,Taqueria del Sol,Mexican Restaurants,3,false,true,true,2018-06-05T01:28:55.614Z
BLUMST,Taco Mac,Mexican Restaurants,1,false,true,true,2018-06-05T01:28:55.614Z
5DJGYC,Red Pepper Taqueria,Bars,4,false,true,true,2018-06-05T01:28:55.614Z
HHEJSG,El Ranchero,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.614Z
BP2ZJZ,Nuevo Laredo Cantina,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.615Z
HNM2UI,Paco's Mexican Restaurant,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.615Z
UHCCND,Moe's Southwest Grill,Restaurants,1,false,true,true,2018-06-05T01:28:55.615Z
UDZ90N,Taco Bell,Fast Food Restaurants,3,false,true,true,2018-06-05T01:28:55.615Z
UBWBXO,Taco Bell,Fast Food Restaurants,2,false,true,true,2018-06-05T01:28:55.615Z
PNIXYU,Taco Prado,Mexican Restaurants,3,false,true,true,2018-06-05T01:28:55.615Z
F9FQ9L,Mexico Lindo Restaurant,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.615Z
EZEHFC,Carniceria Y Taqueria,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.616Z
QMOCW9,Taco Bell,Fast Food Restaurants,4,false,true,true,2018-06-05T01:28:55.616Z
HIW2G7,Taco Bell,Restaurants,0,false,true,true,2018-06-05T01:28:55.616Z
N8VY4K,Taco Bell,Fast Food Restaurants,0,false,true,true,2018-06-05T01:28:55.616Z
R6TKJE,Pappasito's,Mexican Restaurants,4,false,true,true,2018-06-05T01:28:55.616Z
BTMJDH,Chipotle Mexican Grill,Take Out Restaurants,0,false,true,true,2018-06-05T01:28:55.617Z
AIVT5V,El Toro Mexican Restaurant,Mexican Restaurants,3,false,true,true,2018-06-05T01:28:55.617Z
WTE4IM,Monterrey Mexican Restaurant,Mexican Restaurants,1,false,true,true,2018-06-05T01:28:55.617Z
2ATS5G,Don Juan Mexican Food,Mexican Restaurants,3,false,true,true,2018-06-05T01:28:55.617Z
ZFSRRA,Pesos Mexican Cantina,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.617Z
XHLNM0,The Border Mexican Restaurant,Restaurants,1,false,true,true,2018-06-05T01:28:55.617Z
FTOZBC,Twisted Taco,Mexican Restaurants,4,false,true,true,2018-06-05T01:28:55.618Z
EV7MAA,Chipotle Mexican Grill,Mexican Restaurants,3,false,true,true,2018-06-05T01:28:55.618Z
C2WKSA,El Pollo Loco,Mexican Restaurants,4,false,true,true,2018-06-05T01:28:55.618Z
2D57EU,Nacho Mama's Street Taqueria,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.618Z
KQLMFP,La Pasadita,Mexican Restaurants,1,false,true,true,2018-06-05T01:28:55.618Z
LDF9M2,Moe's Southwest Grill,Mexican Restaurants,1,false,true,true,2018-06-05T01:28:55.618Z
D8VG6Z,Frontera Mex-Mex Grill,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.618Z
TKNQL1,La Madeleine,Restaurants,4,false,true,true,2018-06-05T01:28:55.619Z
WJRIEM,After Peacock Room,Coffee Shops,4,false,true,true,2018-06-05T01:28:55.619Z
NQUGS7,Taco Dog,Mexican Restaurants,1,false,true,true,2018-06-05T01:28:55.619Z
RADPGH,Volt,Restaurants,3,false,true,true,2018-06-05T01:28:55.619Z
2GRQT4,Mon Cherie Cafe,Coffee Shops,1,false,true,true,2018-06-05T01:28:55.619Z
PXVBYZ,International Golden Foods,Restaurants,3,false,true,true,2018-06-05T01:28:55.619Z
UWM23K,Tupp Inc,Restaurants,1,false,true,true,2018-06-05T01:28:55.619Z
AQFFWI,Don Burrito,Mexican Restaurants,4,false,true,true,2018-06-05T01:28:55.619Z
P44PHJ,Taqueria Nacional,Mexican Restaurants,1,false,true,true,2018-06-05T01:28:55.620Z
SDF42V,A.G.B. Restaurant in Geogetown,Restaurants,2,false,true,true,2018-06-05T01:28:55.620Z
PXU0AD,Bassim Al-Shahmani,Pizza,0,false,true,true,2018-06-05T01:28:55.620Z
KJKU16,Peet's Coffee & Tea,Coffee & Tea,3,false,true,true,2018-06-05T01:28:55.620Z
QFXYHV,Family Jerk Center,Restaurants,3,false,true,true,2018-06-05T01:28:55.620Z
XRYVBC,Always On Time Miami Inc,Restaurants,2,false,true,true,2018-06-05T01:28:55.620Z
KLOGGY,Fat Busters,Cuban Restaurants,4,false,true,true,2018-06-05T01:28:55.620Z
PERXUU,Signature Room,Restaurants,1,false,true,true,2018-06-05T01:28:55.620Z
JG3GQ9,Chicken Rico,Chicken Restaurants,0,false,true,true,2018-06-05T01:28:55.620Z
12L2AW,Tico,Restaurants,2,false,true,true,2018-06-05T01:28:55.621Z
XIXUR9,Mon Cheri Cafe,Restaurants,2,false,true,true,2018-06-05T01:28:55.621Z
KOQU9J,Jult And Bolt Coffee And Tea House,Coffee Shops,0,false,true,true,2018-06-05T01:28:55.621Z
HXOBX6,Soho Cafe & Market,Coffee Shops,4,false,true,true,2018-06-05T01:28:55.621Z
OFSUEM,Creole Orleans 1874 Restaurant,Creole & Cajun Restaurants,3,false,true,true,2018-06-05T01:28:55.621Z
MI23RH,The Wydown,Restaurants,3,false,true,true,2018-06-05T01:28:55.621Z
NSHHQL,1946 New Hampshire,Restaurants,2,false,true,true,2018-06-05T01:28:55.621Z
NAEXND,Cuban Lite,Cuban Restaurants,0,false,true,true,2018-06-05T01:28:55.621Z
GRY2Z0,Colony Restaurant,Pizza,3,false,true,true,2018-06-05T01:28:55.621Z
QHFLHK,Falafel I District,Middle Eastern Restaurants,0,false,true,true,2018-06-05T01:28:55.622Z
ZFLE91,1825 18th Hospitality Llcl,Restaurants,1,false,true,true,2018-06-05T01:28:55.622Z
WRNND7,El Paraiso Restaurant,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.622Z
FFP8YO,City 2 Cafe,Coffee Shops,2,false,true,true,2018-06-05T01:28:55.622Z
FIDLZT,Casey's Coffee Inc,Coffee & Espresso Restaurants,3,false,true,true,2018-06-05T01:28:55.622Z
MHMDXU,Zabver,Thai Restaurants,2,false,true,true,2018-06-05T01:28:55.622Z
LFQOAQ,Gourmet Food By The Pound,Restaurants,0,false,true,true,2018-06-05T01:28:55.622Z
QNL9QY,Saigon Inn-Georgetown,Vietnamese Restaurants,1,false,true,true,2018-06-05T01:28:55.622Z
DPCL12,Universal Donuts,Donut Shops,4,false,true,true,2018-06-05T01:28:55.622Z
3E8YMB,Covadonga Restaurant,Family Style Restaurants,0,false,true,true,2018-06-05T01:28:55.623Z
K4XU0W,Doral Park Country Club,Banquet Halls & Reception Facilities,4,false,true,true,2018-06-05T01:28:55.623Z
YWI4JI,NBA Latin America,Hotels,1,false,true,true,2018-06-05T01:28:55.623Z
FUVTIJ,Radisson,Hotels,3,false,true,true,2018-06-05T01:28:55.623Z
IQNCIL,Damon 4x4 Parts,Banquet Halls & Reception Facilities,1,false,true,true,2018-06-05T01:28:55.623Z
HRKU1X,Imperial Banquet Hall,Banquet Halls & Reception Facilities,2,false,true,true,2018-06-05T01:28:55.623Z
AGITVV,Rusty Pelican,Banquet Halls & Reception Facilities,1,false,true,true,2018-06-05T01:28:55.623Z
1SDNNE,Reception Palace Ballrooms,Banquet Halls & Reception Facilities,4,false,true,true,2018-06-05T01:28:55.623Z
ZKBAMY,Fiesta Palace,Banquet Halls & Reception Facilities,0,false,true,true,2018-06-05T01:28:55.623Z
2JGM3B,NOWHERE LOUNGE RESTAURANT AND EVENT SPACE,Banquet Halls & Reception Facilities,2,false,true,true,2018-06-05T01:28:55.624Z
TIBPKJ,D Class Banquet Hall,Banquet Halls & Reception Facilities,4,false,true,true,2018-06-05T01:28:55.624Z
CTA9NL,Miami Airport Marriott,Hotels,3,false,true,true,2018-06-05T01:28:55.624Z
FZB8VK,Zesto Pizza,Pizza,1,false,true,true,2018-06-05T01:28:55.624Z
MJZS4L,Renaissance Ballrooms,Banquet Halls & Reception Facilities,4,false,true,true,2018-06-05T01:28:55.624Z
VNPASM,Great Chefs Of America,Caterers,2,false,true,true,2018-06-05T01:28:55.624Z
QWUSJI,La Carreta,Restaurants,2,false,true,true,2018-06-05T01:28:55.624Z
9NQEYA,Redland Banquet Hall,Banquet Halls & Reception Facilities,4,false,true,true,2018-06-05T01:28:55.624Z
HP0JVK,Yellow Green Farmers Market,Fine Art Artists,4,false,true,true,2018-06-05T01:28:55.624Z
ENYUXB,Palomilla Grill,Banquet Halls & Reception Facilities,0,false,true,true,2018-06-05T01:28:55.624Z
DMCME5,The Mutiny Hotel,Hotels,2,false,true,true,2018-06-05T01:28:55.625Z
SQJE3L,The Eastern Sun Shoppes,Restaurants,3,false,true,true,2018-06-05T01:28:55.625Z
HG6ZBD,Islas Canarias Restaurant,Cuban Restaurants,4,false,true,true,2018-06-05T01:28:55.625Z
4HME3H,Radisson,Lodging,2,false,true,true,2018-06-05T01:28:55.625Z
CXJ2YX,Reception Palace Ballrooms,Banquet Halls & Reception Facilities,3,false,true,true,2018-06-05T01:28:55.625Z
RL0AJM,Romeo's Cafe,Banquet Halls & Reception Facilities,1,false,true,true,2018-06-05T01:28:55.625Z
79POHP,Utopia Grille,Bar & Grills,3,false,true,true,2018-06-05T01:28:55.625Z
8UMVIL,Good Fellahz,Restaurants,1,false,true,true,2018-06-05T01:28:55.625Z
RSKB2F,Loan Le,Restaurants,3,false,true,true,2018-06-05T01:28:55.625Z
ON9DU1,Denny's,Breakfast,0,false,true,true,2018-06-05T01:28:55.626Z
SEVS6D,McDonald's,Take Out Restaurants,3,false,true,true,2018-06-05T01:28:55.626Z
VCI76Q,Relax N Sip Inc,Restaurants,2,false,true,true,2018-06-05T01:28:55.626Z
ECGLC4,Captain D's Seafood Kitchen,Restaurants,1,false,true,true,2018-06-05T01:28:55.626Z
P7SUD2,Dominic's Of New York,Take Out Restaurants,3,false,true,true,2018-06-05T01:28:55.626Z
NUQYRS,Marian's Restaurant,Family Style Restaurants,2,false,true,true,2018-06-05T01:28:55.626Z
CFNSBE,Dino & Harry's Steakhouse,Steak Houses,3,false,true,true,2018-06-05T01:28:55.626Z
KSHBCL,Selva Negra Restaurant,Family Style Restaurants,0,false,true,true,2018-06-05T01:28:55.626Z
QIP3I7,Pancheros Mexican Grill,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.626Z
QFVJXZ,The Tavern At Phipps,Restaurants,4,false,true,true,2018-06-05T01:28:55.626Z
3NMJYB,Sushi Sake Bird Road,Sushi Bars,3,false,true,true,2018-06-05T01:28:55.626Z
JIZ4MB,Silver Chinese Restaurant,Chinese Restaurants,2,false,true,true,2018-06-05T01:28:55.626Z
YUYGZX,La Montanara Restaurant,Health Food Restaurants,3,false,true,true,2018-06-05T01:28:55.627Z
NHCSWM,Oceanaire Seafood Room,Seafood Restaurants,4,false,true,true,2018-06-05T01:28:55.627Z
SNMKKZ,Garcia's Seafood Grille & Fish Market,Seafood Restaurants,1,false,true,true,2018-06-05T01:28:55.627Z
MPIGCC,Canton Rose Restaurant,Continental Restaurants,3,false,true,true,2018-06-05T01:28:55.627Z
QY29L4,Cafe Babbo,American Restaurants,1,false,true,true,2018-06-05T01:28:55.627Z
LTNBKC,Giraffas,American Restaurants,1,false,true,true,2018-06-05T01:28:55.627Z
ESFECH,Salsa Fiesta Urban Mexican Grill,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.627Z
2J3XSP,Confettis Restaurant,Restaurants,3,false,true,true,2018-06-05T01:28:55.628Z
XZKVAQ,Rotelli,Pizza,0,false,true,true,2018-06-05T01:28:55.628Z
WG8A7P,Restaurante Monserrate,Latin American Restaurants,1,false,true,true,2018-06-05T01:28:55.628Z
AYCFFE,Camila's Restaurants,Family Style Restaurants,3,false,true,true,2018-06-05T01:28:55.628Z
3FZJSH,Jackson Soul Food,Soul Food Restaurants,2,false,true,true,2018-06-05T01:28:55.628Z
CONGAF,Segafredo Zanetti Espresso Cafe,Coffee & Espresso Restaurants,3,false,true,true,2018-06-05T01:28:55.628Z
11GA9H,Sugarcane,Sushi Bars,2,false,true,true,2018-06-05T01:28:55.628Z
NIQ1WD,Hannya Asian Cuisine,Japanese Restaurants,0,false,true,true,2018-06-05T01:28:55.629Z
SXPRWZ,Bar Louie,Bars,2,false,true,true,2018-06-05T01:28:55.629Z
RHGC5Q,Chavi,Restaurants,1,false,true,true,2018-06-05T01:28:55.629Z
6XW4JW,Moshi Moshi,Japanese Restaurants,2,false,true,true,2018-06-05T01:28:55.629Z
GMITBG,Rey's Pizza Corporate Office,Pizza,0,false,true,true,2018-06-05T01:28:55.629Z
SWKRC8,Kababish,Restaurants,2,false,true,true,2018-06-05T01:28:55.629Z
VGADJJ,Parkway Cafe,Coffee Shops,4,false,true,true,2018-06-05T01:28:55.629Z
9IYLTO,Grass Restaurant and Lounge,Fine Dining Restaurants,3,false,true,true,2018-06-05T01:28:55.629Z
NGF8VR,Pei Wei,Chinese Restaurants,2,false,true,true,2018-06-05T01:28:55.629Z
4EUL18,La Banana Restaurant,Family Style Restaurants,3,false,true,true,2018-06-05T01:28:55.630Z
KJDP7R,The Cheesecake Factory,Restaurants,4,false,true,true,2018-06-05T01:28:55.630Z
FX7KS4,Bangkok City Thai & Seafood Restaurant Inc,Thai Restaurants,4,false,true,true,2018-06-05T01:28:55.630Z
0P1GNO,Big Fish Restaurant,Family Style Restaurants,1,false,true,true,2018-06-05T01:28:55.630Z
VZFPKL,Jaguar Restaurant,American Restaurants,2,false,true,true,2018-06-05T01:28:55.630Z
EQJL8Z,Miyagi Sushi Bar,Japanese Restaurants,1,false,true,true,2018-06-05T01:28:55.630Z
MI4IAU,Pan Ya Thai Restaurant,Thai Restaurants,2,false,true,true,2018-06-05T01:28:55.630Z
MRC7DI,Tony Roma's,Restaurants,1,false,true,true,2018-06-05T01:28:55.630Z
DGITO0,Happy Wings,Chicken Restaurants,0,false,true,true,2018-06-05T01:28:55.630Z
YL60RE,Cipriano's Deli,Sandwich Shops,3,false,true,true,2018-06-05T01:28:55.631Z
NJN841,Confucio Express,Chinese Restaurants,3,false,true,true,2018-06-05T01:28:55.631Z
YOHESL,Wing Zone,Chicken Restaurants,1,false,true,true,2018-06-05T01:28:55.631Z
BZZUBK,Red Lobster,Restaurants,1,false,true,true,2018-06-05T01:28:55.631Z
SKLBKR,China Palace,Chinese Restaurants,1,false,true,true,2018-06-05T01:28:55.631Z
WBN6GT,George's Bistro,French Restaurants,2,false,true,true,2018-06-05T01:28:55.631Z
FO0XHZ,Coopertown Airboat Rides & Restaurant,Breakfast,0,false,true,true,2018-06-05T01:28:55.631Z
A8RASP,Bole Ethiopian Inc,African Restaurants,0,false,true,true,2018-06-05T01:28:55.631Z
NWFFIG,Ruben's Cuban Restaurant,Cuban Restaurants,3,false,true,true,2018-06-05T01:28:55.631Z
T64TWJ,Esther's Restaurant,Family Style Restaurants,4,false,true,true,2018-06-05T01:28:55.632Z
PNUMWN,Morton's The Steakhouse,Steak Houses,4,false,true,true,2018-06-05T01:28:55.632Z
VH6H7P,Elocho Wings Station College Park,Chicken Restaurants,4,false,true,true,2018-06-05T01:28:55.632Z
BMSXCU,Wonder Wok,Chinese Restaurants,2,false,true,true,2018-06-05T01:28:55.632Z
4WC2KX,Wolfgang's Steakhouse,Steak Houses,2,false,true,true,2018-06-05T01:28:55.632Z
AIMZHP,Las Palmeras Restaurante,Restaurants,4,false,true,true,2018-06-05T01:28:55.632Z
VUUDVI,Ying Lee Chinese Restaurant,Chinese Restaurants,3,false,true,true,2018-06-05T01:28:55.632Z
CDPMVO,Las Americas Restaurant,Family Style Restaurants,4,false,true,true,2018-06-05T01:28:55.632Z
WPKR2B,Chart House,Seafood Restaurants,4,false,true,true,2018-06-05T01:28:55.633Z
EYYPK6,Tillman's Deli & Catering,Delicatessens,4,false,true,true,2018-06-05T01:28:55.633Z
W64IGS,La Rosa Restaurant,Cuban Restaurants,2,false,true,true,2018-06-05T01:28:55.633Z
TORLMK,Canton Chinese Restaurants,Chinese Restaurants,4,false,true,true,2018-06-05T01:28:55.633Z
DMKTO0,Flanigan's Seafood Bar And Grill,Seafood Restaurants,1,false,true,true,2018-06-05T01:28:55.633Z
2SKTD7,La Loggia Restaurant,Italian Restaurants,0,false,true,true,2018-06-05T01:28:55.633Z
OHRICB,Punto Latino Restaurant,Family Style Restaurants,4,false,true,true,2018-06-05T01:28:55.633Z
MLVFCZ,Kon Chau Restaurant,Asian Restaurants,0,false,true,true,2018-06-05T01:28:55.633Z
BRMYHW,Mekong Chinese Restaurant,Chinese Restaurants,4,false,true,true,2018-06-05T01:28:55.633Z
DH2IPH,Los Ranchos Steakhouse,Steak Houses,3,false,true,true,2018-06-05T01:28:55.634Z
WFQEBM,Mia at Biscayne,American Restaurants,1,false,true,true,2018-06-05T01:28:55.634Z
8LDSJH,Casa Juan Restaurant,Family Style Restaurants,1,false,true,true,2018-06-05T01:28:55.634Z
BTK7UU,Korean Restaurant,Korean Restaurants,1,false,true,true,2018-06-05T01:28:55.634Z
MQMSLE,House Of Wings,Barbecue Restaurants,0,false,true,true,2018-06-05T01:28:55.634Z
JO5NSJ,Flanigan's,Seafood Restaurants,0,false,true,true,2018-06-05T01:28:55.634Z
R0UZZX,Suviche,Sushi Bars,1,false,true,true,2018-06-05T01:28:55.634Z
BLHJMF,Porto Fino Coal Fire Kendell,Pizza,3,false,true,true,2018-06-05T01:28:55.634Z
H7OUNE,Shibui Japanese Restaurant,Restaurants,0,false,true,true,2018-06-05T01:28:55.634Z
XV4RHW,BB's Gourmet Grill,Restaurants,1,false,true,true,2018-06-05T01:28:55.634Z
WB5IER,Irie Isle,Family Style Restaurants,4,false,true,true,2018-06-05T01:28:55.635Z
D6CETE,New Hong Kong Restaurant,Chinese Restaurants,4,false,true,true,2018-06-05T01:28:55.635Z
WSEISO,Toscana Divino,Italian Restaurants,2,false,true,true,2018-06-05T01:28:55.635Z
RYUVY0,Sakura Japanese Restaurant,Japanese Restaurants,3,false,true,true,2018-06-05T01:28:55.635Z
GTCXBN,Fratellino,Italian Restaurants,3,false,true,true,2018-06-05T01:28:55.635Z
OKUFPQ,Cafe 15,Restaurants,2,false,true,true,2018-06-05T01:28:55.635Z
UPYLIW,RNT Signature Grill,Family Style Restaurants,0,false,true,true,2018-06-05T01:28:55.635Z
WGZ275,El Compadre Restaurant,Latin American Restaurants,2,false,true,true,2018-06-05T01:28:55.635Z
5FEXWG,New Canton Chinese Restaurant,Chinese Restaurants,4,false,true,true,2018-06-05T01:28:55.636Z
FYQSQR,Los Ranchos Of Bayside Restaurant Inc,Creole & Cajun Restaurants,3,false,true,true,2018-06-05T01:28:55.636Z
RYT6OB,Elements Restaurant,Family Style Restaurants,1,false,true,true,2018-06-05T01:28:55.636Z
M18MWH,Blackwood,Pizza,3,false,true,true,2018-06-05T01:28:55.636Z
DSBYQL,Farmers Basket,Restaurants,3,false,true,true,2018-06-05T01:28:55.636Z
OKXYUQ,Best Seafood Restaurant,Seafood Restaurants,3,false,true,true,2018-06-05T01:28:55.636Z
2VLHYZ,China Garden,Chinese Restaurants,1,false,true,true,2018-06-05T01:28:55.636Z
OOEVZH,Wayport,Restaurants,4,false,true,true,2018-06-05T01:28:55.636Z
YDMW7P,Riverside Cafe,American Restaurants,1,false,true,true,2018-06-05T01:28:55.636Z
9AIWTX,Red Lobster,Restaurants,0,false,true,true,2018-06-05T01:28:55.636Z
ZHOLUS,Bottega Grill,Family Style Restaurants,1,false,true,true,2018-06-05T01:28:55.636Z
XQWGF9,"Restaurant,http://www.rositasmexican.com,4,false,true,true,2018-06-05T01:28:55.637Z
FBERXP,Delaine's Place,Restaurants,4,false,true,true,2018-06-05T01:28:55.637Z
JKOJJ4,Nubi International,Restaurants,2,false,true,true,2018-06-05T01:28:55.637Z
REFNLI,Phoenix Blackstone Griffin Mgmnt Services,Restaurants,1,false,true,true,2018-06-05T01:28:55.637Z
DVSZOV,Miller's Ale House,Restaurants,0,false,true,true,2018-06-05T01:28:55.637Z
D2XDQV,Yaya's Sushi and Seafood,Sushi Bars,1,false,true,true,2018-06-05T01:28:55.637Z
XIFTV6,Milanos Restaurant,Breakfast,2,false,true,true,2018-06-05T01:28:55.637Z
JXW3TK,Peppers Burrito Grill Brickell,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.637Z
HIDPM2,Marinheiro Restaurant,Breakfast,3,false,true,true,2018-06-05T01:28:55.637Z
BRPCBW,Fuji Hana Japanese Restaurant,Japanese Restaurants,0,false,true,true,2018-06-05T01:28:55.638Z
GKQAXM,Chefs Chinese Restaurant 3,Chinese Restaurants,3,false,true,true,2018-06-05T01:28:55.638Z
KVQHWF,Cortes Restaurant,Peruvian Restaurants,3,false,true,true,2018-06-05T01:28:55.638Z
R263BG,Pride & Joy,Barbecue Restaurants,4,false,true,true,2018-06-05T01:28:55.638Z
KC2KYC,Las Vegas Restaurant,Family Style Restaurants,1,false,true,true,2018-06-05T01:28:55.638Z
Z60EWQ,China Jade,Chinese Restaurants,0,false,true,true,2018-06-05T01:28:55.638Z
85COTN,Crazy About You,Family Style Restaurants,3,false,true,true,2018-06-05T01:28:55.638Z
